codigo_arancelario,descripcion,name,sigla
01.01 a 01.06,PIEZAS O ÍTEMES,U,U-10
06.01,PIEZAS O ITMES,U,U-10
06.02.10.00 a 06.02.40.00,PIEZAS O ÍTEMES,U,U-10
22.01 a 22.09,LITRO,l,LT-09
27.16,1000 KILOWATT HORA,1000 kWh,MKWH-03
28.04.10.00 a 28.04.40.00,METRO CÚBICO,m3,MT3-16
37.02.31.00,PIEZAS O ÍTEMES,U,U-10
37.01.10.00,METRO CUADRADO,m2,MT2-15
37.01.30.00,METRO CUADRADO,m2,MT2-15
37.01.99.10 a 37.01.99.90,METRO CUADRADO,m2,MT2-15
37.02.10.00 a 37.02.20.00,METRO CUADRADO,m2,MT2-15
37.02.32.00 a 37.02.44.00,METRO CUADRADO,m2,MT2-15
37.02.51.00 a 37.02.95.00,METRO,m,MT-14
37.06,METRO,m,MT-14
40.11,PIEZAS O ÍTEMES,U,U-10
40.12.11.00 a 40.12.20.90,PIEZAS O ÍTEMES,U,U-10
40.13,PIEZAS O ÍTEMES,U,U-10
42.02.11.00 a 42.02.29.00,PIEZAS O ÍTEMES,U,U-10
44.03,METRO CÚBICO,m3,MT3-16
44.06 a 44.07,METRO CÚBICO,m3,MT3-16
44.12.13.00 a 44.12.14.00,METRO CÚBICO,m3,MT3-16
44.15,PIEZAS O ÍTEMES,U,U-10
57.01 a 57.05,METRO CUADRADO,m2,MT2-15
59.04 a 59.05,METRO CUADRADO,m2,MT2-15
61.01 a 61.10,PIEZAS O ÍTEMES,U,U-10
61.12,PIEZAS O ÍTEMES,U,U-10
61.17.10,PIEZAS O ÍTEMES,U,U-10
62.01 a 63.06,PIEZAS O ÍTEMES,U,U-10
62.07.11.00 a 62.07.29.00,PIEZAS O ÍTEMES,U,U-10
62.10.20.00 a 62.10.30.00,PIEZAS O ÍTEMES,U,U-10
62.11.11.10 a 62.11.20.90,PIEZAS O ÍTEMES,U,U-10
62.14,PIEZAS O ÍTEMES,U,U-10
63.01.10.00,PIEZAS O ÍTEMES,U,U-10
64.01 a 64.05,PAR,2U,2U-17
65.03,PIEZAS O ÍTEMES,U,U-10
65.06.10.00,PIEZAS O ÍTEMES,U,U-10
66.01 a 66.02,PIEZAS O ÍTEMES,U,U-10
69.04.10.00,1000 PZAS O ÍTEMES,1000 U,MU-13
69.07 a 69.08,METRO CUADRADO,m2,MT2-15
69.10,PIEZAS O ÍTEMES,U,U-10
70.03 a 70.05,METRO CUADRADO,m2,MT2-15
70.07.19.00,METRO CUADRADO,m2,MT2-15
70.07.29.00,METRO CUADRADO,m2,MT2-15
71.02,KILATE,KLT,KLT-05
71.03.91.00 a 71.03.99.00,KILATE,KLT,KLT-05
71.05.10.00,KILATE,KLT,KLT-05
73.21.11.10 a 73.21.83.00,PIEZAS O ÍTEMES,U,U-10
82.11.10.00 a 82.11.93.00,PIEZAS O ÍTEMES,U,U-10
82.12.10.10 a 82.12.20.90,PIEZAS O ÍTEMES,U,U-10
84.03.10.00,PIEZAS O ÍTEMES,U,U-10
84.06.10.00 a 84.06.82.00,PIEZAS O ÍTEMES,U,U-10
84.07 a 84.08,PIEZAS O ÍTEMES,U,U-10
84.10.11.10 a 84.10.13.20,PIEZAS O ÍTEMES,U,U-10
84.11.11.00 a 84.11.82.90,PIEZAS O ÍTEMES,U,U-10
84.12.10.00 a 84.12.80.00,PIEZAS O ÍTEMES,U,U-10
84.13.11.00 a 84.13.82.00,PIEZAS O ÍTEMES,U,U-10
84.14.10.00 a 84.14.80.90,PIEZAS O ÍTEMES,U,U-10
84.15.10.00 a 84.15.83.00,PIEZAS O ÍTEMES,U,U-10
84.17.10.00 a 84.17.80.00,PIEZAS O ÍTEMES,U,U-10
84.18.10.11 a 84.18.61.00,PIEZAS O ÍTEMES,U,U-10
84.19.11.00 a 84.19.89.00,PIEZAS O ÍTEMES,U,U-10
84.20.10.00,PIEZAS O ÍTEMES,U,U-10
84.21.11.00 a 84.21.39.90,PIEZAS O ÍTEMES,U,U-10
84.22.11.00 a 84.22.40.00,PIEZAS O ÍTEMES,U,U-10
84.23.10.00 a 84.23.89.00,PIEZAS O ÍTEMES,U,U-10
84.25 a 84.30,PIEZAS O ÍTEMES,U,U-10
84.32.10.00 a 84.32.80.00,PIEZAS O ÍTEMES,U,U-10
84.33.11.00 a 84.33.20.00,PIEZAS O ÍTEMES,U,U-10
84.34.10.00 a 84.34.20.00,PIEZAS O ÍTEMES,U,U-10
84.35.10,PIEZAS O ÍTEMES,U,U-10
84.36.10.00 a 84.36.80.00,PIEZAS O ÍTEMES,U,U-10
84.37.10.00 a 84.37.80.00,PIEZAS O ÍTEMES,U,U-10
84.38.10.10 a 84.38.80.90,PIEZAS O ÍTEMES,U,U-10
84.39.10.00 a 84.39.30.00,PIEZAS O ÍTEMES,U,U-10
84.40.10.00,PIEZAS O ÍTEMES,U,U-10
84.41.10.10 a 84.41.80.00,PIEZAS O ÍTEMES,U,U-10
84.42.10.00 a 84.42.30.00,PIEZAS O ÍTEMES,U,U-10
84.42.30.00,PIEZAS O ÍTEMES,U,U-10
84.43.11.00 a 84.43.60.00,PIEZAS O ÍTEMES,U,U-10
84.44 a 84.47,PIEZAS O ÍTEMES,U,U-10
84.50.11.11 a 84.50.20.00,PIEZAS O ÍTEMES,U,U-10
84.51.10.00 a 84.51.80.90,PIEZAS O ÍTEMES,U,U-10
84.52.10.00 a 84.52.29.00,PIEZAS O ÍTEMES,U,U-10
84.53.10.00 a 84.53.80.00,PIEZAS O ÍTEMES,U,U-10
84.54.10.00 a 84.54.30.90,PIEZAS O ÍTEMES,U,U-10
84.55.10.00 a 84.55.30.00,PIEZAS O ÍTEMES,U,U-10
84.56 a 84.65,PIEZAS O ÍTEMES,U,U-10
84.67.11.10 a 84.67.89.00,PIEZAS O ÍTEMES,U,U-10
84.68.10.00 a 84.68.80.00,PIEZAS O ÍTEMES,U,U-10
84.69 a 84.72,PIEZAS O ÍTEMES,U,U-10
84.74.10.10 a 84.74.80.00,PIEZAS O ÍTEMES,U,U-10
84.75.10.00 a 84.75.29.00,PIEZAS O ÍTEMES,U,U-10
84.76.21.00 a 84.76.89.00,PIEZAS O ÍTEMES,U,U-10
84.77.10.00 a 84.77.80.00,PIEZAS O ÍTEMES,U,U-10
84.78.10.00,PIEZAS O ÍTEMES,U,U-10
84.79.10.00 a 84.79.89.90,PIEZAS O ÍTEMES,U,U-10
84.82.10.10 a 84.82.80.90,PIEZAS O ÍTEMES,U,U-10
84.83.10.10 a 84.83.60.90,PIEZAS O ÍTEMES,U,U-10
85.01 a 85.02,PIEZAS O ÍTEMES,U,U-10
85.04.10.00 a 85.04.50.00,PIEZAS O ÍTEMES,U,U-10
85.06.10.10 a 85.06.80.90,PIEZAS O ÍTEMES,U,U-10
85.07.10.10 a 85.07.80.00,PIEZAS O ÍTEMES,U,U-10
85.09.10.10 a 85.09.80.00,PIEZAS O ÍTEMES,U,U-10
85.10.10.00 a 85.10.30.00,PIEZAS O ÍTEMES,U,U-10
85.11.10.00 a 85.11.80.00,PIEZAS O ÍTEMES,U,U-10
85.12.10.00 a 85.12.40.00,PIEZAS O ÍTEMES,U,U-10
85.13.10,PIEZAS O ÍTEMES,U,U-10
85.14.10.00 a 85.14.40.00,PIEZAS O ÍTEMES,U,U-10
85.15.11.00 a 85.15.80.00,PIEZAS O ÍTEMES,U,U-10
85.16.10.10 a 85.16.80.00,PIEZAS O ÍTEMES,U,U-10
85.17.11.00 a 85.17.80.90,PIEZAS O ÍTEMES,U,U-10
85.18.10.00 a 85.18.50.00,PIEZAS O ÍTEMES,U,U-10
85.19 a 85.21,PIEZAS O ÍTEMES,U,U-10
85.23 a 85.28,PIEZAS O ÍTEMES,U,U-10
85.30.10.00 a 85.30.80.00,PIEZAS O ÍTEMES,U,U-10
85.31.10.10 a 85.31.80.00,PIEZAS O ÍTEMES,U,U-10
85.39.10.10 a 85.39.49.00,PIEZAS O ÍTEMES,U,U-10
85.40.11.10 a 85.40.89.00,PIEZAS O ÍTEMES,U,U-10
85.41.10.00 a 85.41.60.00,PIEZAS O ÍTEMES,U,U-10
85.42.10.00 a 85.42.70.00,PIEZAS O ÍTEMES,U,U-10
85.43.11.00 a 85.43.89.90,PIEZAS O ÍTEMES,U,U-10
86.01 a 86.06,PIEZAS O ÍTEMES,U,U-10
86.09,PIEZAS O ÍTEMES,U,U-10
87.01 a 87.07,PIEZAS O ÍTEMES,U,U-10
87.09.11.00 a 87.09.19.00,PIEZAS O ÍTEMES,U,U-10
87.10 a 87.13,PIEZAS O ÍTEMES,U,U-10
87.14.95.00,PIEZAS O ÍTEMES,U,U-10
87.16.10.00 a 87.16.80.90,PIEZAS O ÍTEMES,U,U-10
88.01 a 88.02,PIEZAS O ÍTEMES,U,U-10
89.01 a 89.08,PIEZAS O ÍTEMES,U,U-10
90.01.30.00 a 90.01.50.00,PIEZAS O ÍTEMES,U,U-10
90.03.11.00 a 90.03.19.90,PIEZAS O ÍTEMES,U,U-10
90.04,PIEZAS O ÍTEMES,U,U-10
90.05.10.00 a 90.05.80.00,PIEZAS O ÍTEMES,U,U-10
90.06.10.00 a 90.06.69.00,PIEZAS O ÍTEMES,U,U-10
90.07.11.00 a 90.07.20.00,PIEZAS O ÍTEMES,U,U-10
90.08.10.00 a 90.08.40.00,PIEZAS O ÍTEMES,U,U-10
90.09.11.00 a 90.09.30.00,PIEZAS O ÍTEMES,U,U-10
90.10.10.00 a 90.10.60.00,PIEZAS O ÍTEMES,U,U-10
90.11.10.00 a 90.11.80.00,PIEZAS O ÍTEMES,U,U-10
90.12.10.00,PIEZAS O ÍTEMES,U,U-10
90.13.10.00 a 90.13.80.00,PIEZAS O ÍTEMES,U,U-10
90.14.10.00 a 90.14.80.00,PIEZAS O ÍTEMES,U,U-10
90.15.10.00 a 90.15.30.00,PIEZAS O ÍTEMES,U,U-10
90.15.80.00,PIEZAS O ÍTEMES,U,U-10
90.17.10.00 a 90.17.80.00,PIEZAS O ÍTEMES,U,U-10
90.18.11.10 a 90.18.19.99,PIEZAS O ÍTEMES,U,U-10
90.18.31,PIEZAS O ÍTEMES,U,U-10
90.18.39,PIEZAS O ÍTEMES,U,U-10
90.18.49.00,PIEZAS O ÍTEMES,U,U-10
90.18.90,PIEZAS O ÍTEMES,U,U-10
90.21.40.00 a 90.21.50.00,PIEZAS O ÍTEMES,U,U-10
90.22.12.00 a 90.22.30.00,PIEZAS O ÍTEMES,U,U-10
90.24.10.00 a 90.24.80.00,PIEZAS O ÍTEMES,U,U-10
90.25.11.00 a 90.25.80.00,PIEZAS O ÍTEMES,U,U-10
90.26.10.10 a 90.26.80.00,PIEZAS O ÍTEMES,U,U-10
90.27.10.10 a 90.27.80.90,PIEZAS O ÍTEMES,U,U-10
90.28.10.10 a 90.28.30.90,PIEZAS O ÍTEMES,U,U-10
90.29.10.00 a 90.29.20.00,PIEZAS O ÍTEMES,U,U-10
90.30.10.00 a 90.30.89.00,PIEZAS O ÍTEMES,U,U-10
90.31.10.00 a 90.31.80.90,PIEZAS O ÍTEMES,U,U-10
90.32.10.00 a 90.32.89.90,PIEZAS O ÍTEMES,U,U-10
91.01 a 91.09,PIEZAS O ÍTEMES,U,U-10
91.10.11.00,PIEZAS O ÍTEMES,U,U-10
91.11.10.00 a 91.11.80.00,PIEZAS O ÍTEMES,U,U-10
91.12.20.00,PIEZAS O ÍTEMES,U,U-10
92.01 a 92.08,PIEZAS O ÍTEMES,U,U-10
93.01 a 93.04,PIEZAS O ÍTEMES,U,U-10
94.01.10.00 a 94.01.80.90,PIEZAS O ÍTEMES,U,U-10
94.03.30.10 a 94.03.60.90,PIEZAS O ÍTEMES,U,U-10
94.04.21.00 a 94.04.30.00,PIEZAS O ÍTEMES,U,U-10
95.02.10,PIEZAS O ÍTEMES,U,U-10
95.03.41,PIEZAS O ÍTEMES,U,U-10
95.03.49,PIEZAS O ÍTEMES,U,U-10
95.03.60.00 a 95.03.90.90,PIEZAS O ÍTEMES,U,U-10
95.04.30.00,PIEZAS O ÍTEMES,U,U-10
95.04.40.00,JUEGOS O MAZOS,U(JUEGO/MAZO),U(JGO)-12
95.04.90.00,PIEZAS O ÍTEMES,U,U-10
95.06.11.00,PAR,2U,2U-17
95.06.21.00 A 95.06.32.00,PIEZAS O ÍTEMES,U,U-10
95.06.51.00 A 95.06.69.00,PIEZAS O ÍTEMES,U,U-10
95.06.70.00,PAR,2U,2U-17
95.06.99.10 a 95.06.99.90,PIEZAS O ÍTEMES,U,U-10
95.07.10.00,PIEZAS O ÍTEMES,U,U-10
95.07.30.00 a 95.07.90.00,PIEZAS O ÍTEMES,U,U-10
96.03 a 96.05,PIEZAS O ÍTEMES,U,U-10
96.08.10.10 a 96.08.91.00,PIEZAS O ÍTEMES,U,U-10
96.12,PIEZAS O ÍTEMES,U,U-10
96.13.10.00 a 96.13.80. 00,PIEZAS O ÍTEMES,U,U-10
96.14.20.10 a 96.14.20.90,PIEZAS O ÍTEMES,U,U-10
97.01.10.00,PIEZAS O ÍTEMES,U,U-10
97.02 a 97.03,PIEZAS O ÍTEMES,U,U-10
